Episodes,Zebra_score,Final_diagnosis,Air_date,Episode_number,Director,Writer,Rating,Season,Day_of_week,Month,Writer 1,Writer 2,Writer 3,Writer 4,Writer 5
Parents,1.0,Syphilis,2011-11-14,8.06,Greg Yaitanes,Eli Attie,8.5,8,Monday,November,Eli Attie,,,,
Dead & Buried,3.0,Iris: Choriocarcinoma; Drew: Alport syndrome,2011-11-21,8.07,Miguel Sapochnik,David Hoselton,8.7,8,Monday,November,David Hoselton,,,,
Perils of Paranoia,9.0,Diphtheria,2011-11-28,8.8,David Straiton,Thomas L. Moran,8.2,8,Monday,November,Thomas L. Moran,,,,
Better Half,9.0,Reye's syndrome,2012-01-23,8.9,Greg Yaitanes,Kath Lingenfelter,8.3,8,Monday,January,Kath Lingenfelter,,,,
Runaways,2.0,Ascariasis,2012-01-30,8.10,Sanford Bookstaver,Marqui Jackson,8.4,8,Monday,January,Marqui Jackson,,,,
Nobody's Fault,2.0,Tumor lysis syndrome secondary to Lymph node tumor,2012-02-06,8.11,Greg Yaitanes,"Russel Friend, Garrett Lerner, David Foster",9.2,8,Monday,February,Russel Friend, Garrett Lerner, David Foster,,
Chase (episode),7.0,Giant cell arteritis,2012-02-13,8.12,Matt Shakman,"Peter Blake, Eli Attie",7.7,8,Monday,February,Peter Blake, Eli Attie,,,
Man of the House,7.0,Myasthenia gravis and celiac disease secondary to polyglandular autoimmune syndrome type III,2012-02-20,8.13,Colin Bucksey,"Sara Hess, Liz Friedman",8.3,8,Monday,February,Sara Hess, Liz Friedman,,,
Love is Blind,5.0,Mucormycosis,2012-03-19,8.14,Tim Southam,John C. Kelley,8.7,8,Monday,March,John C. Kelley,,,,
Blowing the Whistle,8.0,Typhus,2012-04-02,8.15,Julian Higgins,"Danny Weiss, Seth Hoffman",8.7,8,Monday,April,Danny Weiss, Seth Hoffman,,,
Gut Check,7.0,Mononucleosis and Miller Fisher syndrome,2012-04-09,8.15,Miguel Sapochnik,"David Hoselton, Jamie Conway",8.8,8,Monday,April,David Hoselton, Jamie Conway,,,
We Need the Eggs,3.0,Amoebic meningitis,2012-04-16,8.17,David Straiton,"Peter Blake, Sara Hess",8.8,8,Monday,April,Peter Blake, Sara Hess,,,
Body and Soul,3.0,Patent ductus arteriosus,2012-04-23,8.18,Schwartz,Dustin Paddock,9.2,8,Monday,April,Dustin Paddock,,,,
The C Word,4.0,Atrial myxoma,2012-04-30,8.19,Hugh Laurie,"John C. Kelley, Marqui Jackson",9.5,8,Monday,April,John C. Kelley, Marqui Jackson,,,
Post Mortem,10.0,Hypothyroidism induced by combination of triclosan and caffeine,2012-05-07,8.20,Peter Weller,"Kath Lingenfelter, David Hoselton",9.2,8,Monday,May,Kath Lingenfelter, David Hoselton,,,
Holding On,4.0,Persistent stapedial artery,2012-05-14,8.21,Miguel Sapochnik,"David Foster, Russel Friend, Garrett Lerner",9.8,8,Monday,May,David Foster, Russel Friend, Garrett Lerner,,
Swan Song,0.0,Unknown,2012-05-21,8.22A,Matthew Fife,,,8,Monday,May,,,,,
Everybody Dies,9.0,Autoimmune reaction to biological infiltrate,2012-05-21,8.22B,David Shore,"David Shore, Eli Attie, Peter Blake",9.0,8,Monday,May,David Shore, Eli Attie, Peter Blake,,
